"행정구역","2023년07월_거주자_총인구수","2023년07월_거주자_연령구간인구수","2023년07월_거주자_0~4세","2023년07월_거주자_5~9세","2023년07월_거주자_10~14세","2023년07월_거주자_15~19세","2023년07월_거주자_20~24세","2023년07월_거주자_25~29세","2023년07월_거주자_30~34세","2023년07월_거주자_35~39세","2023년07월_거주자_40~44세","2023년07월_거주자_45~49세","2023년07월_거주자_50~54세","2023년07월_거주자_55~59세","2023년07월_거주자_60~64세","2023년07월_거주자_65~69세","2023년07월_거주자_70~74세","2023년07월_거주자_75~79세","2023년07월_거주자_80~84세","2023년07월_거주자_85~89세","2023년07월_거주자_90~94세","2023년07월_거주자_95~99세","2023년07월_거주자_100세 이상","2023년07월_남_거주자_총인구수","2023년07월_남_거주자_연령구간인구수","2023년07월_남_거주자_0~4세","2023년07월_남_거주자_5~9세","2023년07월_남_거주자_10~14세","2023년07월_남_거주자_15~19세","2023년07월_남_거주자_20~24세","2023년07월_남_거주자_25~29세","2023년07월_남_거주자_30~34세","2023년07월_남_거주자_35~39세","2023년07월_남_거주자_40~44세","2023년07월_남_거주자_45~49세","2023년07월_남_거주자_50~54세","2023년07월_남_거주자_55~59세","2023년07월_남_거주자_60~64세","2023년07월_남_거주자_65~69세","2023년07월_남_거주자_70~74세","2023년07월_남_거주자_75~79세","2023년07월_남_거주자_80~84세","2023년07월_남_거주자_85~89세","2023년07월_남_거주자_90~94세","2023년07월_남_거주자_95~99세","2023년07월_남_거주자_100세 이상","2023년07월_여_거주자_총인구수","2023년07월_여_거주자_연령구간인구수","2023년07월_여_거주자_0~4세","2023년07월_여_거주자_5~9세","2023년07월_여_거주자_10~14세","2023년07월_여_거주자_15~19세","2023년07월_여_거주자_20~24세","2023년07월_여_거주자_25~29세","2023년07월_여_거주자_30~34세","2023년07월_여_거주자_35~39세","2023년07월_여_거주자_40~44세","2023년07월_여_거주자_45~49세","2023년07월_여_거주자_50~54세","2023년07월_여_거주자_55~59세","2023년07월_여_거주자_60~64세","2023년07월_여_거주자_65~69세","2023년07월_여_거주자_70~74세","2023년07월_여_거주자_75~79세","2023년07월_여_거주자_80~84세","2023년07월_여_거주자_85~89세","2023년07월_여_거주자_90~94세","2023년07월_여_거주자_95~99세","2023년07월_여_거주자_100세 이상"
"서울특별시 서울특별시 영등포구 (1156000000)","372,897","372,897","10,702","12,098","11,485","11,821","20,116","37,240","39,363","30,709","29,023","24,851","28,748","25,748","26,783","21,678","15,566","11,944","8,849","4,436","1,406","282","49","182,824","182,824","5,477","6,207","5,838","6,197","9,003","17,048","19,671","15,819","15,039","12,672","14,476","13,093","13,253","10,414","7,261","5,385","3,776","1,680","430","73","12","190,073","190,073","5,225","5,891","5,647","5,624","11,113","20,192","19,692","14,890","13,984","12,179","14,272","12,655","13,530","11,264","8,305","6,559","5,073","2,756","976","209","37"
"서울특별시 영등포구 영등포본동(1156051500)","20,717","20,717","561","623","556","584","1,098","1,634","1,646","1,539","1,512","1,336","1,772","1,721","1,809","1,543","1,083","761","557","286","76","16","4","10,621","10,621","276","322","293","302","558","881","893","831","795","694","911","892","949","794","503","354","250","97","20","6","0","10,096","10,096","285","301","263","282","540","753","753","708","717","642","861","829","860","749","580","407","307","189","56","10","4"
"서울특별시 영등포구 영등포동(1156053500)","30,038","30,038","606","515","396","428","1,911","6,032","5,495","2,955","2,056","1,439","1,687","1,548","1,587","1,272","823","575","396","215","79","21","2","15,330","15,330","309","249","208","213","611","2,564","2,886","1,615","1,145","820","1,013","951","962","744","465","267","192","81","23","12","0","14,708","14,708","297","266","188","215","1,300","3,468","2,609","1,340","911","619","674","597","625","528","358","308","204","134","56","9","2"
"서울특별시 영등포구 여의동(1156054000)","32,189","32,189","933","1,419","1,578","1,376","1,492","1,986","2,281","2,256","2,748","2,406","2,702","2,384","2,278","1,910","1,393","1,235","967","597","196","45","7","15,108","15,108","466","747","787","688","704","901","1,010","1,012","1,267","1,162","1,270","1,171","1,065","899","653","556","409","249","75","14","3","17,081","17,081","467","672","791","688","788","1,085","1,271","1,244","1,481","1,244","1,432","1,213","1,213","1,011","740","679","558","348","121","31","4"
"서울특별시 영등포구 당산제1동(1156055000)","20,712","20,712","562","443","422","493","1,129","2,531","2,860","1,877","1,448","1,222","1,479","1,346","1,397","1,241","832","639","446","249","84","10","2","10,013","10,013","280","232","221","252","463","1,103","1,432","970","750","617","739","702","680","575","391","289","191","101","22","3","0","10,699","10,699","282","211","201","241","666","1,428","1,428","907","698","605","740","644","717","666","441","350","255","148","62","7","2"
"서울특별시 영등포구 당산제2동(1156056000)","36,537","36,537","1,165","1,263","1,198","1,138","2,193","4,624","4,749","3,362","2,903","2,287","2,474","2,106","2,164","1,661","1,244","877","637","354","107","25","6","17,031","17,031","617","659","592","553","814","1,862","2,178","1,647","1,451","1,128","1,194","1,016","1,060","793","597","420","263","139","40","5","3","19,506","19,506","548","604","606","585","1,379","2,762","2,571","1,715","1,452","1,159","1,280","1,090","1,104","868","647","457","374","215","67","20","3"
"서울특별시 영등포구 도림동(1156058500)","17,604","17,604","456","397","384","451","915","1,643","1,867","1,390","1,305","1,143","1,511","1,367","1,438","1,080","804","640","491","239","68","12","3","8,909","8,909","233","200","209","252","402","813","977","732","720","591","801","723","772","525","371","287","194","87","14","5","1","8,695","8,695","223","197","175","199","513","830","890","658","585","552","710","644","666","555","433","353","297","152","54","7","2"
"서울특별시 영등포구 문래동(1156060500)","31,991","31,991","1,270","1,672","1,579","1,398","1,535","1,972","2,664","2,904","3,253","2,704","2,563","1,848","1,751","1,665","1,188","909","645","339","113","16","3","15,589","15,589","639","881","791","749","769","901","1,227","1,411","1,617","1,373","1,287","925","828","751","563","425","288","124","33","6","1","16,402","16,402","631","791","788","649","766","1,071","1,437","1,493","1,636","1,331","1,276","923","923","914","625","484","357","215","80","10","2"
"서울특별시 영등포구 양평제1동(1156061000)","18,104","18,104","643","542","497","506","972","1,986","2,521","2,013","1,666","1,291","1,184","916","932","765","582","486","373","164","48","16","1","8,737","8,737","339","288","260","245","393","814","1,215","1,060","868","678","623","462","440","344","265","203","163","60","14","2","1","9,367","9,367","304","254","237","261","579","1,172","1,306","953","798","613","561","454","492","421","317","283","210","104","34","14","0"
"서울특별시 영등포구 양평제2동(1156062000)","22,395","22,395","806","702","638","774","1,262","2,424","3,057","2,393","1,788","1,485","1,652","1,360","1,322","990","647","489","364","160","67","13","2","10,867","10,867","380","349","343","412","586","1,033","1,453","1,250","912","711","817","729","646","501","308","215","135","62","21","4","0","11,528","11,528","426","353","295","362","676","1,391","1,604","1,143","876","774","835","631","676","489","339","274","229","98","46","9","2"
"서울특별시 영등포구 신길제1동(1156063000)","19,237","19,237","368","373","381","489","1,214","2,462","2,244","1,327","1,226","1,226","1,476","1,362","1,486","1,145","825","707","544","271","97","12","2","9,715","9,715","182","173","192","267","511","1,224","1,263","732","719","634","789","724","740","544","372","294","219","97","35","4","0","9,522","9,522","186","200","189","222","703","1,238","981","595","507","592","687","638","746","601","453","413","325","174","62","8","2"
"서울특별시 영등포구 신길제3동(1156065000)","16,140","16,140","476","576","521","531","748","1,209","1,287","1,130","1,248","1,073","1,359","1,305","1,375","1,195","776","603","466","196","48","14","4","7,944","7,944","236","284","260","279","367","617","641","597","667","551","683","649","656","554","372","257","190","68","13","3","0","8,196","8,196","240","292","261","252","381","592","646","533","581","522","676","656","719","641","404","346","276","128","35","11","4"
"서울특별시 영등포구 신길제4동(1156066000)","12,274","12,274","337","450","426","404","584","855","910","914","968","872","1,007","987","1,105","896","574","451","335","148","39","11","1","6,082","6,082","184","225","216","222","303","423","472","481","499","461","508","477","526","430","269","189","135","49","10","2","1","6,192","6,192","153","225","210","182","281","432","438","433","469","411","499","510","579","466","305","262","200","99","29","9","0"
"서울특별시 영등포구 신길제5동(1156067000)","9,993","9,993","283","398","354","366","461","634","700","654","797","698","812","823","899","767","532","381","268","117","39","9","1","4,823","4,823","151","194","155","193","229","294","351","337","412","366","404","404","418","336","252","173","105","43","5","1","0","5,170","5,170","132","204","199","173","232","340","349","317","385","332","408","419","481","431","280","208","163","74","34","8","1"
"서울특별시 영등포구 신길제6동(1156068000)","17,888","17,888","443","542","512","603","1,028","1,829","1,689","1,293","1,253","1,152","1,370","1,355","1,445","1,132","874","607","452","221","74","13","1","8,695","8,695","236","290","262","342","496","840","827","645","666","581","664","668","675","532","402","291","172","83","22","1","0","9,193","9,193","207","252","250","261","532","989","862","648","587","571","706","687","770","600","472","316","280","138","52","12","1"
"서울특별시 영등포구 신길제7동(1156069000)","19,806","19,806","812","1,105","977","829","1,090","1,360","1,486","1,801","1,849","1,529","1,608","1,330","1,295","981","684","466","350","182","63","9","0","9,864","9,864","436","574","521","439","546","684","741","900","938","770","788","621","646","479","320","210","160","66","21","4","0","9,942","9,942","376","531","456","390","544","676","745","901","911","759","820","709","649","502","364","256","190","116","42","5","0"
"서울특별시 영등포구 대림제1동(1156070000)","13,838","13,838","323","394","323","442","771","1,096","1,000","845","951","901","1,162","1,162","1,269","990","840","589","485","211","65","18","1","6,889","6,889","175","213","163","263","385","556","564","448","522","461","549","577","612","455","353","257","240","76","19","0","1","6,949","6,949","148","181","160","179","386","540","436","397","429","440","613","585","657","535","487","332","245","135","46","18","0"
"서울특별시 영등포구 대림제2동(1156071000)","11,847","11,847","167","206","217","295","590","1,268","1,164","693","710","731","985","925","1,027","830","705","655","432","186","47","10","4","5,823","5,823","99","96","114","136","267","653","619","385","396","386","497","460","496","360","286","282","203","77","11","0","0","6,024","6,024","68","110","103","159","323","615","545","308","314","345","488","465","531","470","419","373","229","109","36","10","4"
"서울특별시 영등포구 대림제3동(1156072000)","21,587","21,587","491","478","526","714","1,123","1,695","1,743","1,363","1,342","1,356","1,945","1,903","2,204","1,615","1,160","874","641","301","96","12","5","10,784","10,784","239","231","251","390","599","885","922","766","695","688","939","942","1,082","798","519","416","267","121","32","1","1","10,803","10,803","252","247","275","324","524","810","821","597","647","668","1,006","961","1,122","817","641","458","374","180","64","11","4"
